,entity_name,entity_type
370,Gu Yun,PERSON
371,08:07:44,TIME
372,Jingdezhen,PERSON
373,Data Division,ORG
374,2022-08-18,DATE
375,About week,DATE
376,Chen Lin,PERSON
377,Cao Zhongping,PERSON
378,Korla City,GPE
379,1.2,CARDINAL
380,wxid_5390224027312 wxid_70w3p1jin84k22,ORG
381,24 hours,TIME
382,Zhenjiang,PERSON
383,early Sunday morning,TIME
384,Hunan Hubei,GPE
385,week National Day,DATE
386,Yongxin Zhang,PERSON
387,American,ORG
388,Suqian,ORG
389,Xuefeng Chen Jun,PERSON
390,Hunan Zhou Weiwei,PERSON
391,Shanxi,GPE
392,Bazhong,PERSON
393,Li Shunsen,PERSON
394,Lihua Ruite Information Technology Co.,ORG
395,Li Ping tell,PERSON
396,SWEET5683yao Okay,PERSON
397,Chengdu Public Security Bureau,ORG
398,Sichuan Provincial College Student Competition,ORG
399,20e,CARDINAL
400,wxid_zb45i0rc71yk21 The service,ORG
401,ken73224 Inside,ORG
402,Dali,PERSON
403,5 weeks,DATE
404,51,CARDINAL
405,gzp1991101 Sent,PERSON
406,09-12,CARDINAL
407,Taiwan,GPE
408,Chengdu Sichuan,ORG
409,Hahahahaha,PERSON
410,Shutd0wn Department,ORG
411,Sunday,DATE
412,"1,000",CARDINAL
413,Sorry[face,PERSON
414,04,CARDINAL
415,weeks Shutd0wn,DATE
416,07:38:28,TIME
417,PPT,ORG
418,ken73224 Not,ORG
419,Ask Cao Rui,PERSON
420,Xinjiang Department,ORG
421,Hainan Organizing Committee World Digital Economy Forum Shen Yuting,ORG
422,Northwest Region,ORG
423,Liu Qi Xie Yang's,PERSON
424,adpw90 Well,WORK_OF_ART
425,Party Committee,ORG
426,gzp1991101 Hmm~ Then,PERSON
427,wxid_zb45i0rc71yk21 Not convinced,ORG
428,Han,NORP
429,1周,CARDINAL
430,Türkiye,GPE
431,seven,CARDINAL
432,Hangzhou Hezhong,PERSON
433,Zhenjiang Dantu,PERSON
434,Viagra,PERSON
435,Android Linux,PERSON
436,0.4,CARDINAL
437,Wen,PERSON
438,Sunday afternoon,TIME
439,Haikou Shutd0wn,PERSON
440,42 million,CARDINAL
441,13:19:54,TIME
442,ABC,ORG
443,hack05112,GPE
444,Jiangsu,PERSON
445,Tuesday afternoon,TIME
446,Communicate,ORG
447,The new year,DATE
448,lengmo,PERSON
449,Yeah wxid_zb45i0rc71yk21,ORG
450,Anheng,GPE
451,Zaozhuang,GPE
452,10 20 million year,DATE
453,250 yuan,MONEY
454,Alibaba,NORP
455,Danzhou,GPE
456,Yue,PERSON
457,Liu Qi,PERSON
458,N+1 wxid_7p054rmzkhqf21,PERSON
459,gzp1991101 Get,PERSON
460,JG drone,ORG
461,adpw90 wxid_7p054rmzkhqf21 adpw90 The TV,ORG
462,18,CARDINAL
463,Yang Zhen,PERSON
464,u200eu200eu200cOn,ORG
465,Chinese Academy Sciences,ORG
466,Assets Supervision Administration Commission,ORG
467,214人,PRODUCT
468,wxid_zb45i0rc71yk21 b Fill wxid_zb45i0rc71yk21,ORG
469,Li Pengcheng,PERSON
470,Dali Zhenjiang,PERSON
471,tenth,ORDINAL
472,Jincheng,GPE
473,Wuxi Bureau,ORG
474,Li Shengfeng,PERSON
475,quarter,DATE
476,This average year,DATE
477,just910420 I city bureau,PERSON
478,year.</tr><tr,GPE
479,wxid_zb45i0rc71yk21 Rival,ORG
480,Secrecy Office,ORG
481,second half year,DATE
482,Maozi's,ORG
483,10 years,DATE
484,rectification year,DATE
485,Everyone Nanjing Office,ORG
486,Lianyungang,GPE
487,gzp1991101 Hard,PERSON
488,01-11 10:28:53</,DATE
489,Wang Zhe Zhoushan,PERSON
490,February,DATE
491,Sanlan Xuzhou,PERSON
492,Dali Prefecture,PERSON
493,186,CARDINAL
494,ken73224 Economy Internal Affairs Statistics,ORG
495,the year Shutd0wn,DATE
496,adpw90 wxid_7p054rmzkhqf21 Analysis,ORG
497,Tibi too</tr><tr>2020-09-13,PERSON
498,Taizhou,GPE
499,one,CARDINAL
500,seventh,ORDINAL
501,quarter year,DATE
502,products past days,DATE
503,3W,CARDINAL
504,late week,DATE
505,Hao Information Communications Technology Department,ORG
506,USDT,ORG
507,MM,PERSON
508,Changzhou City,GPE
509,C.,PERSON
510,Pandas,ORG
511,2021,DATE
512,Party B. lengmo,PERSON
513,Beijing,GPE
514,China Electronics Taiji,ORG
515,gzp1991101 gzp1991101,ORG
516,wxid_nv9bv435fz3722 wxid_70w3p1jin84k22 Just,PERSON
517,Tao Tingting,PERSON
518,Guangdong Province,GPE
519,wxid_zb45i0rc71yk21 Should TMD,ORG
520,3 billion,CARDINAL
521,11:28:27,TIME
522,Jinan,GPE
523,10:39:43,TIME
524,This 21 years,DATE
525,19 early 2020,DATE
526,9.0,CARDINAL
527,Battle Nanjing,GPE
528,range year,DATE
529,2 half years,DATE
530,5 year,DATE
531,App Store,PERSON
532,adpw90 wxid_7p054rmzkhqf21 Let,ORG
533,Boss Tong,ORG
534,Strong,PERSON
535,2 million year,DATE
536,Jia Anxun College,ORG
537,Young,PERSON
538,6 million year,DATE
539,Chengdu Lian'an,PERSON
540,Yunnan Anxun,PERSON
541,Han Yanzi,PERSON
542,Last year,DATE
543,6点,CARDINAL
544,360 yuan,MONEY
545,2022-03-08,DATE
546,Feng Ning,PERSON
547,06:21:36,TIME
548,Zhang Huangen,PERSON
549,just910420 Back,PERSON
550,just910420 Nothing,PERSON
551,twice week,DATE
552,Pudong Development Zone,ORG
553,02:48:31,TIME
554,early morning,TIME
555,gzp1991101 Going Guangdong,ORG
556,Pixian Company,ORG
557,Linux,PERSON
558,Ppt,PERSON
559,2020-08-09,DATE
560,tens thousands yuan,MONEY
561,"Fortunately, Hou Min",GPE
562,Penetration Testing Group,ORG
563,tianyi-0608 Last year,DATE
564,2/3,CARDINAL
565,2,CARDINAL
566,security Taiji,ORG
567,Sichuan Company,ORG
568,11:11:29,TIME
569,11 million year,DATE
570,"8,000",CARDINAL
571,Shutd0wn 8-10,DATE
572,50 80,CARDINAL
573,Australia,GPE
574,Whampoa Military Academy TZ,ORG
575,Party A,ORG
576,Wang,ORG
577,Xinjiang Shaanxi,FAC
578,Invest,PERSON
579,JG,ORG
580,Yanzhou,GPE
581,adpw90 Saw adpw90,WORK_OF_ART
582,06,CARDINAL
583,The Agricultural University,ORG
584,Junkou,PERSON
585,Qi’anxin,PERSON
586,2020-10-26,DATE
587,Gang Wangzhe,PERSON
588,Anpin Shutd0wn,PERSON
589,wxid_zb45i0rc71yk21 C,ORG
590,Zheng Song,PERSON
591,happens</ tr><tr>2020-09-05,PERSON
592,Cosine,PERSON
593,pre-sales year,DATE
594,Shutd0wn 20W,DATE
595,100 million year Shutd0wn,DATE
596,Zong Lei’s,PERSON
597,09:42:55,TIME
598,Criminal,ORG
599,tens thousands,CARDINAL
600,Focus second,ORG
601,Shanghai Chengdu,FAC
602,SWEET5683yao wxid_7p054rmzkhqf21 Confidentiality,ORG
603,Chinese,NORP
604,money year ago,DATE
605,Dali Prefecture Bureau,ORG
606,wxid_zb45i0rc71yk21 Really rich wxid_zb45i0rc71yk21,ORG
607,122,CARDINAL
608,Lanzhou Yan Tinghua,PERSON
609,Chengdu West Railway Station,ORG
610,Chen Zhaoxiong’s,PERSON
611,6 months,DATE
612,Empty,ORG
613,300 million,CARDINAL
614,Sichuan,GPE
615,Lao Pan,PERSON
616,Gang Zheng Wei,PERSON
617,Shutd0wn Tuesday,DATE
618,Meizizi,GPE
619,Yida Capital,ORG
620,March-April,DATE
621,Lai Qiang,PERSON
622,Wu Haibo,PERSON
623,Aksu Hotan,PERSON
624,hahaha wxid_7p054rmzkhqf21 gzp1991101,PERSON
625,Wanru,ORG
626,105,CARDINAL
627,wxid_5390224027312 wxid_wh6x59w70y3r22 Progress wxid_5390224027312 wxid_wh6x59w70y3r22 Where,EVENT
628,Shanghai Disneyland,FAC
629,Longyan,NORP
630,Coming Sunday,DATE
631,Rose,PERSON
632,thousand,CARDINAL
633,gzp1991101 Soon,PERSON
634,Sun 1 Shutd0wn,LAW
635,Zhang Shibin,PERSON
636,Ningxia,GPE
637,48-year-old,DATE
638,VPS,ORG
639,Qi Anxin,PERSON
640,gzp1991101 Yunnan,PERSON
641,Yan Zhuang,PERSON
642,Li Ping,PERSON
643,07:58:49,TIME
644,Arbitration,ORG
645,26,CARDINAL
646,APV,ORG
647,Interstellar,ORG
648,？,PRODUCT
649,599,CARDINAL
650,02:47:23,TIME
651,qq78263462 Ask,PERSON
652,5 million,CARDINAL
653,Control,ORG
654,140 million year,DATE
655,4点,CARDINAL
656,Yue Radio Station,ORG
657,National Security Agency,ORG
658,12:29:46,TIME
659,Dong Feng,PERSON
660,gzp1991101 Qiming’s Public Security Bureau II,ORG
661,Bureau,ORG
662,Pudong,GPE
663,gzp1991101 Still,ORG
664,Rebates,PERSON
665,Sichuan Security,ORG
666,Hello Shutd0wn,PERSON
667,Application,ORG
668,Hefei,GPE
669,Anxun,GPE
670,Okay~,PERSON
671,wxid_7p054rmzkhqf21 wxid_7p054rmzkhqf21,GPE
672,12:46:16,TIME
673,Shutd0wn 6点,DATE
674,Changde,GPE
675,Will Ministry,ORG
676,Qiming Anheng,PERSON
677,JZ Port,FAC
678,68W,DATE
679,Hahahahahahaha Shutd0wn lengmo lengmo,PERSON
680,means year half,DATE
681,Understood,PRODUCT
682,China Rongtong Asset Management Group - Wikipedia,ORG
683,"Baidu Cloud Disk"" APP",WORK_OF_ART
684,bad</tr><tr>2019-07-23,FAC
685,screenshot wxid_c9yv0nsla3yn22,PERSON
686,Baidu Cloud Disk ~,PERSON
687,adpw90 Double Camp General wxid_7p054rmzkhqf21 adpw90,ORG
688,Open Tencent,ORG
689,adpw90 Double Camp General,ORG
690,Ren Zixing,PERSON
691,Sun,ORG
692,Blue Shield,ORG
693,2 clients year,DATE
694,wxid_zb45i0rc71yk21 Let try wxid_c9yv0nsla3yn22,ORG
695,Eastern District,LOC
696,right?</tr><tr>2020-11-25,PRODUCT
697,Lin Jiuchuan Liu Zhiyang,PERSON
698,Qingshui,PERSON
699,gzp1991101 Ministry Defense Royal Thai Army Headquarters Ministry National Defense Fourth Military Region Ministry,ORG
700,Sanya,GPE
701,Four,CARDINAL
702,today talk year’s,DATE
703,"Hey, Luoshan",GPE
704,Said TG,PERSON
705,Li Ping + East,PERSON
706,Only half,CARDINAL
707,Confirm,ORG
708,Wuhan,GPE
709,Tai Chi,PERSON
710,7.5w,CARDINAL
711,300W,CARDINAL
712,Will Sugar Free,PERSON
713,Tm的,PERSON
714,135 million,CARDINAL
715,Liang one,PERSON
716,Midea,ORG
717,adpw90 Okay adpw90,WORK_OF_ART
718,Southwest,LOC
719,Gu Yun’s,PERSON
720,qq78263462 Price,PERSON
721,"40,000 yuan",MONEY
722,Qin Xiaoxi,PERSON
723,Scan,NORP
724,days ago,DATE
725,wxid_zb45i0rc71yk21 WeChat,PERSON
726,Shit,GPE
727,Group 2 Group 3,ORG
728,Hmm Shutd0wn,PERSON
729,Research,ORG
730,just910420 Calm,PERSON
731,gzp1991101 wxid_7p054rmzkhqf21 Give,ORG
732,Dongbian,NORP
733,Jiangsu Building,FAC
734,Cheng,PERSON
735,gzp1991101 wxid_7p054rmzkhqf21 Have,ORG
736,Fu Zhenghua,PERSON
737,Dong hack05112,PERSON
738,Remote,ORG
739,Xicheng District,GPE
740,ken73224,ORG
741,Huaxia Ningjing An Ningjing Network,PERSON
742,Tian,PERSON
743,Chawei,PERSON
744,qq78263462 Past qq78263462,PERSON
745,Hainan Small,PERSON
746,9 o'clock evening,TIME
747,Lian'an,PERSON
748,Moan Technology Shutd0wn,ORG
749,Quantity,ORG
750,Gao You's,PERSON
751,Disneyland,GPE
752,Neil East,PERSON
753,The city bureau,ORG
754,Zhou,PERSON
755,Li Fengwei,PERSON
756,Huang Yonggang,PERSON
757,Guangzhou,GPE
758,Understand,PERSON
759,Viagra Ha,PERSON
760,seventy eighty thousand yuan,MONEY
761,Gansu Hall,FAC
762,35 35,CARDINAL
763,year,DATE
764,Ke,ORG
765,stability year,DATE
766,wxid_zb45i0rc71yk21 Chicken,ORG
767,gzp1991101 有 gzp1991101 wxid_7p054rmzkhqf21 gzp1991101 wxid_7p054rmzkhqf21,ORG
768,Taizhou Metro,FAC
769,adpw90 wxid_7p054rmzkhqf21 Waiting,PERSON
770,wxid_zb45i0rc71yk21 Let,ORG
771,n’t penny,MONEY
772,Pangu Forensics,ORG
773,Xu Li's,PERSON
774,Bureau Management Portal,ORG
775,night,TIME
776,qq78263462 Cold,PERSON
777,adpw90 wxid_7p054rmzkhqf21 Sichuan,ORG
778,gzp1991101 wxid_7p054rmzkhqf21,PERSON
779,qq78263462 Yeah,PERSON
780,gzp1991101 Get,ORG
781,Deyang,GPE
782,Build,GPE
783,2021</tr><tr>2021,CARDINAL
784,ken73224 See,ORG
785,Chengdu June,ORG
786,Party,ORG
787,Baidu Cloud,PERSON
788,Global 2000,DATE
789,hour,TIME
790,Opening,GPE
791,"100,000 month",DATE
792,Marketing Department,ORG
793,wxid_zb45i0rc71yk21 Wait,ORG
794,weekly,DATE
795,Kexun Ansheng,PERSON
796,Intermediate Court Sanming City,ORG
797,wxid_zb45i0rc71yk21 Chat,ORG
798,wxid_zb45i0rc71yk21 Come,ORG
799,10%,PERCENT
800,Shanghai Criminal Investigation,ORG
801,12.5 yuan,MONEY
802,Special South China Agricultural,ORG
803,Political Legal Affairs Committee,ORG
804,YouTM wxid_zb45i0rc71yk21,PERSON
805,The Yunnan Provincial Department,ORG
806,3 million,CARDINAL
807,C. just910420,PERSON
808,Ministry Public Security,ORG
809,Chengdu Pixian,NORP
810,wxid_zb45i0rc71yk21 wxid_hlmnhsq64tt722 Originally,ORG
811,Quarterly,DATE
812,just910420 Also just910420 lengmo,PERSON
813,Yibin,PERSON
814,Wang Like,PERSON
815,Created,ORG
816,Two years Shutd0wn,DATE
817,just910420 Let,PERSON
818,support.</tr><tr,ORG
819,Sanpo,PERSON
820,Annual,DATE
821,Xu Liang Fu JZ,PERSON
822,6 o'clock,TIME
823,Yangyanglai wxid_zb45i0rc71yk21,PERSON
824,wxid_zb45i0rc71yk21 Try,ORG
825,Zhou Weiwei Chengdu,PERSON
826,10 million,CARDINAL
827,CC Boss Zhou,ORG
828,Highlight,PERSON
829,qq78263462 wxid_5390224027312,PERSON
830,29th,DATE
831,people~ gzp1991101,PERSON
832,yanzi542766277,GPE
833,"200,000",CARDINAL
834,19th,ORDINAL
835,Lao Yang,PERSON
836,Jiangxi Legend Supreme,FAC
837,QB,NORP
838,2300,CARDINAL
839,Xie Yang's,PERSON
840,Ruan,PERSON
841,Ministry Commerce,ORG
842,41,CARDINAL
843,qq78263462 Wang Zhe,PERSON
844,tomorrow day,DATE
845,Sichuan ADM5386],WORK_OF_ART
846,Lao Zhao,PERSON
847,gzp1991101 Hammer,PERSON
848,Monday 1 2 3,DATE
849,September 30,DATE
850,wxid_nv9bv435fz3722 Told,PRODUCT
851,"before, year",DATE
852,Liquidation,ORG
853,wxid_zb45i0rc71yk21 Sell,ORG
854,Kexun Guo Pan,PERSON
855,hundreds thousands,CARDINAL
856,Postback,PERSON
857,Shi wxid_zb45i0rc71yk21,PERSON
858,6 years ago,DATE
859,2000W,CARDINAL
860,gzp1991101 What,PERSON
861,At end year,DATE
862,The Information Management Department Personnel,ORG
863,Purchasing Office,ORG
864,wxid_nv9bv435fz3722 Hahaha,PERSON
865,9.20,CARDINAL
